FIPS,TotalPopEst2019
21025,12630
40061,12627
26141,12592
01023,12589
28077,12586
54089,12573
19197,12562
51690,12554
29063,12547
48379,12514
05137,12506
21011,12500
05049,12477
01119,12427
19007,12426
47121,12422
17087,12417
13079,12404
18125,12389
48343,12388
20001,12369
21197,12359
18131,12353
48445,12337
28005,12297
21219,12294
06105,12285
51735,12271
47101,12268
05081,12259
16021,12245
19175,12241
19075,12232
27071,12229
30043,12221
48297,12207
17129,12196
51111,12196
08099,12172
21153,12161
21061,12150
17017,12147
16081,12142
29017,12133
12037,12125
49029,12124
30089,12113
28161,12108
21229,12095
51133,12095
29123,12088
53059,12083
01035,12067
13281,12037
48387,12023
49023,12017
48475,11998
40107,11993
28111,11973
35007,11941
19037,11933
48031,11931
13149,11923
29115,11920
20115,11884
51037,11880
26085,11853
48507,11840
16073,11823
27023,11800
56003,11790
47087,11786
18009,11758
19119,11755
29011,11754
51131,11710
47039,11663
41049,11603
37187,11580
54023,11568
37073,11562
29139,11551
17185,11520
38071,11519
19165,11454
17123,11438
30017,11402
25019,11399
16085,11392
05041,11361
51081,11336
72054,11317
47169,11284
08105,11267
27121,11249
19035,11235
37043,11231
27033,11196
21159,11195
13005,11164
51183,11159
48131,11157
13235,11137
37005,11137
40103,11131
28065,11128
40127,11096
40069,11085
26071,11066
30027,11050
19115,11035
30085,11004
51057,10953
22065,10951
21087,10941
53043,10939
40149,10916
13053,10907
72037,10904
21187,10901
27165,10897
37029,10867
22123,10830
13043,10803
30083,10803
26097,10799
35051,10791
31013,10783
31041,10777
17035,10766
05011,10763
18155,10751
30009,10725
48159,10725
31145,10724
05109,10718
31037,10709
19077,10689
01037,10663
13109,10654
21171,10650
27075,10641
38099,10641
21041,10631
19081,10630
51103,10603
19131,10586
51119,10582
18025,10577
38061,10545
48403,10542
29149,10529
48077,10471
05105,10455
46019,10429
13173,10423
28103,10417
38003,10415
26001,10405
46109,10394
01131,10373
19189,10354
72095,10321
29173,10309
05127,10281
48399,10264
18101,10255
40085,10253
19107,10246
20131,10231
21053,10218
16087,10194
13099,10190
46121,10177
22091,10132
29093,10125
48127,10124
05017,10118
01011,10101
40105,10076
40077,10073
21169,10071
19069,10070
31089,10067
08125,10019
49015,10012
02180,10004
29089,10001
28015,9947
51049,9932
22021,9918
19137,9917
21131,9877
48315,9854
29079,9850
27063,9846
48357,9836
02185,9832
56035,9831
27149,9805
13317,9777
29111,9776
28097,9775
49019,9754
28069,9742
01085,9726
19161,9721
27173,9709
20117,9707
20107,9703
08019,9700
28155,9689
19025,9668
13167,9643
30095,9642
28143,9632
17079,9610
48369,9605
32033,9580
20013,9564
19091,9558
54085,9554
29085,9544
20159,9537
04011,9498
22025,9494
45065,9463
30001,9453
38055,9450
40011,9429
37103,9419
13155,9416
29185,9397
19039,9395
31179,9385
48429,9366
27089,9336
26119,9328
31081,9324
27133,9315
16009,9298
46023,9292
27151,9266
19063,9208
21149,9207
48043,9203
02261,9202
21139,9194
29153,9174
13209,9172
20151,9164
19089,9158
30023,9140
48425,9128
27117,9126
26003,9108
31137,9034
51159,9023
29025,9020
55041,9004
19051,9000
28021,8988
05097,8986
46033,8972
13319,8954
30087,8937
48237,8935
01105,8923
31033,8910
19073,8888
19147,8886
21077,8869
05077,8857
31039,8846
06049,8841
51115,8834
27029,8818
21055,8806
40151,8793
20029,8786
16035,8756
18007,8748
21091,8722
48501,8713
40075,8708
29125,8697
45005,8688
29033,8679
13165,8676
29137,8644
13315,8635
28157,8630
19133,8615
30021,8613
19117,8600
30057,8600
54095,8591
31045,8589
48009,8553
48335,8545
13273,8531
20205,8525
54015,8508
02220,8493
21223,8471
48193,8461
13141,8457
54017,8448
56019,8445
22081,8442
37075,8441
12067,8422
31027,8402
56031,8393
72147,8386
46125,8384
13197,8359
12077,8354
29081,8352
31107,8332
02158,8314
21023,8303
29061,8278
18171,8265
28009,8259
35037,8253
05099,8252
54075,8247
26135,8241
48405,8237
21143,8210
28019,8210
26013,8209
08021,8205
47083,8201
27101,8194
38057,8187
08113,8179
20031,8179
48083,8175
29203,8166
13003,8165
08065,8127
13289,8120
17065,8116
54101,8114
01063,8111
26153,8094
13253,8090
47135,8076
28053,8064
05117,8062
38097,8036
31101,8034
16059,8027
13269,8020
31023,8016
48495,8010
20027,8002
13287,7985
48307,7984
51620,7967
05025,7956
72083,7927
13181,7921
21007,7888
49025,7886
05129,7881
19053,7870
41037,7869
31147,7865
20003,7858
13309,7855
16015,7831
54021,7823
56043,7805
20193,7777
31121,7755
05101,7753
28037,7713
19135,7707
16077,7681
48175,7658
40093,7629
53019,7627
02188,7621
47027,7615
20043,7600
56011,7584
29057,7561
48069,7530
48283,7520
21063,7517
54073,7460
51678,7446
29041,7426
21129,7403
48437,7397
30105,7396
41025,7393
19195,7381
51157,7370
48075,7306
46067,7291
48111,7287
55091,7287
21181,7269
40141,7250
42053,7247
50013,7235
31173,7224
41063,7208
41023,7199
21237,7157
16029,7155
19001,7152
20095,7152
20067,7150
31139,7148
54013,7109
08063,7097
48047,7093
18161,7054
46051,7052
31095,7046
19177,7044
51097,7025
47095,7016
05039,7009
48017,7000
28063,6990
22023,6973
31127,6972
54071,6969
51036,6963
19071,6960
48391,6948
20197,6931
56045,6927
13283,6901
46009,6901
08055,6897
02240,6893
30077,6890
22035,6861
19093,6860
20167,6856
54093,6839
38005,6832
08109,6824
38067,6801
29045,6797
28119,6792
13243,6778
17169,6768
32027,6725
46047,6713
49001,6710
48377,6704
05095,6701
30005,6681
17071,6646
05073,6624
27073,6623
13259,6621
47067,6620
19151,6619
13065,6618
21057,6614
17009,6578
46101,6576
29075,6571
31099,6495
21165,6489
47127,6488
51530,6478
31021,6459
31093,6445
19185,6441
51181,6422
20145,6414
17047,6395
46115,6376
27107,6375
51640,6347
08103,6324
05147,6320
31003,6298
38009,6282
51021,6280
29179,6270
08047,6243
30007,6237
26095,6229
48169,6229
27167,6207
02198,6203
31035,6203
13263,6195
13037,6189
46057,6164
50009,6163
30099,6147
16007,6125
19173,6121
20053,6102
29211,6089
42113,6066
08025,6061
48411,6055
40067,6002
20069,5988
20073,5982
29035,5982
20123,5979
27051,5972
21075,5969
19143,5958
48305,5951
29205,5930
48065,5926
31167,5920
20181,5917
30073,5911
46041,5892
18115,5875
47175,5872
54105,5821
48317,5771
17003,5761
38049,5745
17155,5739
48107,5737
26131,5720
13201,5718
40055,5712
48153,5712
20143,5704
40003,5702
08073,5701
31031,5689
55051,5687
40033,5666
48207,5658
27081,5639
31051,5636
30015,5635
02016,5634
20127,5620
46087,5586
08011,5577
48205,5576
51580,5538
32015,5532
27087,5527
19009,5496
40029,5495
20189,5485
27031,5463
31059,5462
46123,5441
20077,5436
46129,5435
72093,5430
46037,5424
20201,5406
48195,5399
16063,5366
20137,5361
51595,5346
17175,5342
17153,5335
48119,5331
40007,5311
46015,5297
13249,5257
13301,5254
31161,5246
20147,5234
02290,5230
38073,5218
31143,5213
48247,5200
31011,5192
05013,5189
32017,5183
29005,5143
51045,5131
31097,5071
08027,5068
48483,5056
49017,5051
47137,5048
31169,5003
27011,4991
08091,4952
17171,4951
46077,4939
37095,4937
46091,4935
20163,4920
02070,4916
08121,4908
29199,4902
19159,4894
40043,4891
48229,4886
48333,4873
38021,4872
17059,4828
20171,4823
48103,4797
21039,4760
17013,4739
30101,4736
29171,4696
31065,4676
29197,4660
31123,4642
20157,4636
30065,4633
55078,4556
16071,4531
35033,4521
32021,4505
53069,4488
42023,4447
20007,4427
38025,4424
36041,4416
21189,4415
56017,4413
29087,4403
30061,4397
21105,4380
46039,4351
48267,4337
22107,4334
40053,4333
28125,4321
16037,4315
35019,4300
27069,4298
55037,4295
16003,4294
48319,4274
08095,4265
38085,4230
35023,4198
46053,4185
17151,4177
31175,4158
20185,4156
31129,4148
51017,4147
32029,4123
46031,4086
35059,4059
27125,4055
38045,4046
20119,4033
37177,4016
13101,4006
53013,3985
51720,3981
38069,3975
20081,3968
29103,3959
30071,3954
48197,3933
31029,3924
38081,3898
08023,3887
40045,3859
48383,3849
16061,3838
20093,3838
38103,3834
48151,3830
46045,3829
17069,3821
48211,3819
46085,3781
48435,3776
38019,3762
27077,3740
30097,3737
46025,3736
40059,3688
48271,3667
48275,3664
48461,3657
31105,3632
29129,3617
19003,3602
20183,3583
40129,3583
08009,3581
35003,3527
31125,3519
48023,3509
31181,3487
48105,3464
46061,3453
48385,3452
20141,3421
48081,3387
31083,3380
30039,3379
46007,3365
46071,3344
02013,3337
30091,3309
48129,3278
02195,3266
48417,3265
27155,3259
20019,3250
38029,3241
48295,3233
38031,3210
46059,3191
20207,3138
46117,3098
13007,3038
20165,3036
38011,3024
48421,3022
06091,3005
31163,3001
31061,2979
13125,2971
48191,2964
20105,2962
31017,2955
46043,2921
48087,2920
31135,2891
20089,2879
38063,2879
46105,2865
48079,2853
30025,2846
13061,2834
20039,2827
20195,2803
20047,2798
20109,2794
48413,2793
31087,2762
46137,2756
46003,2751
20135,2750
48095,2726
49055,2711
20023,2657
40057,2653
20017,2648
20063,2636
31063,2627
31133,2613
13307,2607
16023,2597
20129,2587
20075,2539
02100,2530
20049,2530
20153,2530
20179,2521
02275,2502
38041,2499
38051,2497
49033,2483
20065,2482
38043,2480
20097,2475
46089,2379
31077,2356
56027,2356
46111,2344
30051,2337
38075,2327
13239,2299
46049,2299
38027,2287
38037,2274
48243,2274
38023,2264
08115,2248
38039,2231
53023,2225
38001,2216
46097,2216
48125,2211
51091,2190
38095,2189
48109,2171
46107,2153
02105,2148
48327,2138
40025,2137
30107,2126
20203,2119
26083,2116
38013,2115
48359,2112
21201,2108
02068,2097
46095,2061
08033,2055
32011,2029
29227,2013
46073,2013
30045,2007
20187,2006
20025,1994
31073,1990
31071,1969
46017,1962
38065,1959
48137,1932
31015,1919
41021,1912
46055,1899
38091,1890
48011,1887
30059,1862
38047,1850
31069,1837
08017,1831
20083,1794
31049,1794
41055,1780
38033,1761
35011,1748
72049,1714
20033,1700
31057,1693
30019,1690
30075,1682
30055,1664
02164,1592
48045,1546
13265,1537
48235,1536
20101,1535
20199,1518
48447,1501
49031,1479
48173,1409
08061,1406
48101,1398
08057,1392
46119,1391
46021,1376
31149,1357
48433,1350
41069,1332
28055,1327
38083,1315
46069,1301
46063,1298
48431,1291
30033,1258
30011,1252
20071,1232
48345,1200
02230,1183
31165,1166
48155,1155
06003,1129
16025,1106
30079,1077
30109,969
49009,950
38007,928
31085,922
46075,903
32009,873
48393,854
16033,845
02060,836
30037,821
08053,820
31103,806
31183,783
48443,776
08079,769
48263,762
38087,750
31113,748
31007,745
48311,743
08111,728
31171,722
30103,696
31091,682
31115,664
48033,654
35021,625
31075,623
02282,579
31117,494
30069,487
31009,465
31005,463
48261,404
48269,272
48301,169
15005,86
